1.1 ,Encounter at Farpoint,6.9,2869,    6.9/10  
1.2 ,The Naked Now,6.5,993,    6.5/10  
1.3 ,Code of Honor,5.2,894,    5.2/10  
1.4 ,The Last Outpost,6.3,829,    6.3/10  
1.5 ,Where No One Has Gone Before,7.5,901,    7.5/10  
1.6 ,Lonely Among Us,6.3,748,    6.3/10  
1.7 ,Justice,5.9,829,    5.9/10  
1.8 ,The Battle,6.9,748,    6.9/10  
1.9 ,Hide and Q,7,803,    7.0/10  
1.10 ,Haven,6.2,741,    6.2/10  
1.11 ,The Big Goodbye,7.5,814,    7.5/10  
1.12 ,Datalore,7.7,822,    7.7/10  
1.13 ,Angel One,5.5,749,    5.5/10  
1.14 ,11001001,7.6,812,    7.6/10  
1.15 ,Too Short a Season,6,738,    6.0/10  
1.16 ,When the Bough Breaks,6.3,717,    6.3/10  
1.17 ,Home Soil,6.8,691,    6.8/10  
1.18 ,Coming of Age,7,714,    7.0/10  
1.19 ,Heart of Glory,7.3,685,    7.3/10  
1.20 ,The Arsenal of Freedom,7.2,747,    7.2/10  
1.21 ,Symbiosis,6.9,708,    6.9/10  
1.22 ,Skin of Evil,6.7,785,    6.7/10  
1.23 ,We'll Always Have Paris,6.6,688,    6.6/10  
1.24 ,Conspiracy,8.1,816,    8.1/10  
1.25 ,The Neutral Zone,7.4,739,    7.4/10  
2.1 ,The Child,5.7,762,    5.7/10  
2.2 ,Where Silence Has Lease,7.1,748,    7.1/10  
2.3 ,"Elementary, Dear Data",8.2,872,    8.2/10  
2.4 ,The Outrageous Okona,6.2,766,    6.2/10  
2.5 ,Loud as a Whisper,6.4,680,    6.4/10  
2.6 ,The Schizoid Man,6.8,695,    6.8/10  
2.7 ,Unnatural Selection,6.4,674,    6.4/10  
2.8 ,A Matter of Honor,8.1,752,    8.1/10  
2.9 ,The Measure of a Man,8.8,1102,    8.8/10  
2.10 ,The Dauphin,6,734,    6.0/10  
2.11 ,Contagion,7.6,686,    7.6/10  
2.12 ,The Royale,6.6,749,    6.6/10  
2.13 ,Time Squared,7.6,733,    7.6/10  
2.14 ,The Icarus Factor,6.2,628,    6.2/10  
2.15 ,Pen Pals,6.7,686,    6.7/10  
2.16 ,Q Who?,8.8,1020,    8.8/10  
2.17 ,Samaritan Snare,6.4,643,    6.4/10  
2.18 ,Up the Long Ladder,6.3,665,    6.3/10  
2.19 ,Manhunt,6,651,    6.0/10  
2.20 ,The Emissary,7.5,682,    7.5/10  
2.21 ,Peak Performance,7.7,677,    7.7/10  
2.22 ,Shades of Gray,3.3,806,    3.3/10  
3.1 ,Evolution,6.6,698,    6.6/10  
3.2 ,The Ensigns of Command,7.4,720,    7.4/10  
3.3 ,The Survivors,7.7,785,    7.7/10  
3.4 ,Who Watches the Watchers,8,863,    8.0/10  
3.5 ,The Bonding,6.5,674,    6.5/10  
3.6 ,Booby Trap,7.5,697,    7.5/10  
3.7 ,The Enemy,7.7,683,    7.7/10  
3.8 ,The Price,6.3,648,    6.3/10  
3.9 ,The Vengeance Factor,6.5,646,    6.5/10  
3.10 ,The Defector,8.3,794,    8.3/10  
3.11 ,The Hunted,7.4,695,    7.4/10  
3.12 ,The High Ground,6.8,660,    6.8/10  
3.13 ,Déjà Q,8.5,863,    8.5/10  
3.14 ,A Matter of Perspective,6.8,646,    6.8/10  
